n_live_cells,bounding_box_area,density,periodicity,center_of_mass_change
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
7,8,0.875,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
33,63,0.5238095238095238,1,0.0
7,8,0.875,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,8,0.625,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
6,10,0.6,1,0.0
26,48,0.5416666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
12,20,0.6,1,0.0
7,15,0.4666666666666667,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
3,4,0.75,2,0.0
4,4,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
5,8,0.625,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
14,20,0.7,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
14,20,0.7,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
5,6,0.8333333333333334,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
8,15,0.5333333333333333,1,0.0
5,8,0.625,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
8,12,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
6,6,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
6,6,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
8,15,0.5333333333333333,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
4,4,1.0,1,0.0
3,4,0.75,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
5,8,0.625,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
14,24,0.5833333333333334,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
12,20,0.6,1,0.0
4,4,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
3,3,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
19,35,0.5428571428571428,1,0.0
8,16,0.5,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
4,4,1.0,2,0.0
4,4,1.0,2,0.0
4,4,1.0,2,0.0
3,4,0.75,2,0.0
1,1,1.0,2,0.0
4,4,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
11,24,0.4583333333333333,1,0.0
6,6,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
8,9,0.8888888888888888,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
5,6,0.8333333333333334,1,0.0
5,8,0.625,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
12,18,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
8,16,0.5,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
9,16,0.5625,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
3,3,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
6,10,0.6,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
13,35,0.37142857142857144,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
10,15,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,6,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
5,5,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
4,6,0.6666666666666666,1,0.0
4,6,0.6666666666666666,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
13,20,0.65,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
6,6,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,12,0.5,1,0.0
1,1,1.0,1,0.0
12,18,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
11,25,0.44,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,15,0.4666666666666667,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
6,12,0.5,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
8,12,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
7,7,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
11,30,0.36666666666666664,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
12,25,0.48,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,10,0.6,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
1,1,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
12,30,0.4,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
10,20,0.5,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.25
1,1,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.25
2,2,1.0,1,0.0
4,4,1.0,1,0.0
5,8,0.625,1,0.0
3,3,1.0,1,0.0
7,9,0.7777777777777778,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
25,64,0.390625,1,0.0
2,2,1.0,1,0.0
6,12,0.5,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
14,30,0.4666666666666667,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
6,8,0.75,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,8,0.625,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
5,8,0.625,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
9,16,0.5625,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
6,10,0.6,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
6,6,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,2,0.0
4,4,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.25
4,4,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
4,4,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
1,1,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
16,36,0.4444444444444444,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
12,20,0.6,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
6,12,0.5,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
9,12,0.75,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
9,15,0.6,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
7,15,0.4666666666666667,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
6,12,0.5,1,0.0
20,44,0.45454545454545453,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
6,8,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
18,42,0.42857142857142855,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
6,8,0.75,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
10,12,0.8333333333333334,1,0.0
4,4,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
6,9,0.6666666666666666,1,0.0
17,40,0.425,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
8,16,0.5,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
7,12,0.5833333333333334,1,0.0
10,16,0.625,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
8,15,0.5333333333333333,1,0.0
1,1,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
3,4,0.75,1,0.0
6,6,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
6,9,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
7,12,0.5833333333333334,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
3,4,0.75,1,0.0
6,6,1.0,1,0.0
4,4,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
3,4,0.75,1,0.0
2,2,1.0,1,0.0
5,8,0.625,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
1,1,1.0,1,0.0
3,3,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
4,4,1.0,1,0.0
4,4,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
3,4,0.75,1,0.0
2,2,1.0,2,0.0
4,4,1.0,2,0.0
3,3,1.0,2,0.0
2,2,1.0,2,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
4,4,1.0,1,0.0
4,6,0.6666666666666666,1,0.0
5,8,0.625,1,0.0
5,9,0.5555555555555556,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
1,1,1.0,1,0.0
2,2,1.0,1,0.0
2,2,1.0,1,0.0
5,6,0.8333333333333334,1,0.0
4,4,1.0,1,0.0
3,4,0.75,1,0.0
1,1,1.0,1,0.0
